Step,Agent_ID,Yard
48486,0,8
48486,1,88
48486,2,20
48487,0,86
48487,1,38
48487,2,25
48488,0,80
48488,1,89
48488,2,9
48489,0,59
48489,1,45
48489,2,45
48490,0,2
48490,1,45
48490,2,20
48491,0,2
48491,1,96
48491,2,61
48492,0,69
48492,1,24
48492,2,90
48493,0,6
48493,1,3
48493,2,2
48494,0,81
48494,1,45
48494,2,96
48495,0,62
48495,1,6
48495,2,92
48496,0,75
48496,1,99
48496,2,90
48497,0,53
48497,1,51
48497,2,13
48498,0,87
48498,1,10
48498,2,66
48499,0,59
48499,1,0
48499,2,28
48500,0,36
48500,1,22
48500,2,25
48501,0,13
48501,1,89
48501,2,10
48502,0,39
48502,1,0
48502,2,62
48503,0,51
48503,1,11
48503,2,69
48504,0,26
48504,1,24
48504,2,62
48505,0,6
48505,1,73
48505,2,44
48506,0,66
48506,1,22
48506,2,52
48507,0,58
48507,1,38
48507,2,1
48508,0,9
48508,1,42
48508,2,48
48509,0,73
48509,1,27
48509,2,11
48510,0,95
48510,1,61
48510,2,5
48511,0,80
48511,1,0
48511,2,0
48512,0,43
48512,1,37
48512,2,33
48513,0,49
48513,1,41
48513,2,3
48514,0,9
48514,1,64
48514,2,48
48515,0,3
48515,1,1
48515,2,19
48516,0,45
48516,1,6
48516,2,60
48517,0,67
48517,1,6
48517,2,12
48518,0,93
48518,1,12
48518,2,28
48519,0,58
48519,1,22
48519,2,95
48520,0,52
48520,1,52
48520,2,75
48521,0,75
48521,1,30
48521,2,87
48522,0,48
48522,1,7
48522,2,57
48523,0,87
48523,1,91
48523,2,57
48524,0,83
48524,1,37
48524,2,38
48525,0,49
48525,1,47
48525,2,89
48526,0,93
48526,1,12
48526,2,32
48527,0,38
48527,1,14
48527,2,23
48528,0,74
48528,1,59
48528,2,38
48529,0,29
48529,1,54
48529,2,62
48530,0,82
48530,1,69
48530,2,44
48531,0,29
48531,1,16
48531,2,40
48532,0,25
48532,1,85
48532,2,59
48533,0,26
48533,1,31
48533,2,2
48534,0,30
48534,1,30
48534,2,41
48535,0,13
48535,1,63
48535,2,66
48536,0,26
48536,1,84
48536,2,62
48537,0,29
48537,1,90
48537,2,8
48538,0,50
48538,1,98
48538,2,39
48539,0,34
48539,1,89
48539,2,10
48540,0,40
48540,1,8
48540,2,86
48541,0,76
48541,1,79
48541,2,44
48542,0,68
48542,1,8
48542,2,40
48543,0,66
48543,1,11
48543,2,41
48544,0,93
48544,1,1
48544,2,2
48545,0,52
48545,1,50
48545,2,72
48546,0,73
48546,1,12
48546,2,1
48547,0,21
48547,1,69
48547,2,22
48548,0,49
48548,1,7
48548,2,57
48549,0,57
48549,1,18
48549,2,97
48550,0,8
48550,1,5
48550,2,21
48551,0,94
48551,1,50
48551,2,27
48552,0,93
48552,1,58
48552,2,57
48553,0,34
48553,1,30
48553,2,25
48554,0,83
48554,1,53
48554,2,65
48555,0,96
48555,1,75
48555,2,74
48556,0,100
48556,1,22
48556,2,45
48557,0,22
48557,1,30
48557,2,26
48558,0,62
48558,1,16
48558,2,20
48559,0,75
48559,1,64
48559,2,45
48560,0,83
48560,1,16
48560,2,28
48561,0,15
48561,1,1
48561,2,97
48562,0,5
48562,1,31
48562,2,55
48563,0,29
48563,1,91
48563,2,78
48564,0,82
48564,1,16
48564,2,20
48565,0,65
48565,1,1
48565,2,29
48566,0,59
48566,1,8
48566,2,85
48567,0,82
48567,1,91
48567,2,25
48568,0,69
48568,1,86
48568,2,99
48569,0,94
48569,1,74
48569,2,68
48570,0,25
48570,1,95
48570,2,51
48571,0,93
48571,1,17
48571,2,52
48572,0,30
48572,1,92
48572,2,20
48573,0,15
48573,1,15
48573,2,70
48574,0,20
48574,1,18
48574,2,96
48575,0,69
48575,1,18
48575,2,35
48576,0,48
48576,1,1
48576,2,66
48577,0,8
48577,1,81
48577,2,72
48578,0,59
48578,1,18
48578,2,74
48579,0,29
48579,1,44
48579,2,50
48580,0,29
48580,1,21
48580,2,32
48581,0,28
48581,1,30
48581,2,53
48582,0,21
48582,1,30
48582,2,13
48583,0,0
48583,1,93
48583,2,78
48584,0,6
48584,1,73
48584,2,74
48585,0,26
48585,1,12
48585,2,40
48586,0,49
48586,1,57
48586,2,58
48587,0,9
48587,1,33
48587,2,70
48588,0,41
48588,1,30
48588,2,0
48589,0,19
48589,1,18
48589,2,75
48590,0,51
48590,1,101
48590,2,60
48591,0,69
48591,1,22
48591,2,87
48592,0,99
48592,1,18
48592,2,92
48593,0,93
48593,1,8
48593,2,53
48594,0,87
48594,1,13
48594,2,96
48595,0,50
48595,1,82
48595,2,29
48596,0,38
48596,1,29
48596,2,30
48597,0,19
48597,1,75
48597,2,29
48598,0,70
48598,1,16
48598,2,63
48599,0,8
48599,1,61
48599,2,30
48600,0,45
48600,1,66
48600,2,85
48601,0,33
48601,1,45
48601,2,35
48602,0,3
48602,1,39
48602,2,27
48603,0,31
48603,1,48
48603,2,65
48604,0,78
48604,1,45
48604,2,77
48605,0,23
48605,1,4
48605,2,48
48606,0,46
48606,1,6
48606,2,12
48607,0,29
48607,1,32
48607,2,79
48608,0,10
48608,1,57
48608,2,94
48609,0,17
48609,1,60
48609,2,31
48610,0,6
48610,1,57
48610,2,59
48611,0,20
48611,1,18
48611,2,16
48612,0,53
48612,1,2
48612,2,33
48613,0,65
48613,1,11
48613,2,12
48614,0,41
48614,1,57
48614,2,72
48615,0,56
48615,1,5
48615,2,48
48616,0,67
48616,1,48
48616,2,79
48617,0,23
48617,1,50
48617,2,50
48618,0,0
48618,1,18
48618,2,7
48619,0,66
48619,1,0
48619,2,37
48620,0,34
48620,1,26
48620,2,71
48621,0,67
48621,1,36
48621,2,84
48622,0,17
48622,1,29
48622,2,12
48623,0,76
48623,1,53
48623,2,36
48624,0,14
48624,1,11
48624,2,60
48625,0,54
48625,1,55
48625,2,48
48626,0,11
48626,1,26
48626,2,9
48627,0,62
48627,1,53
48627,2,100
48628,0,44
48628,1,49
48628,2,9
48629,0,25
48629,1,40
48629,2,40
48630,0,41
48630,1,58
48630,2,32
48631,0,77
48631,1,93
48631,2,83
48632,0,62
48632,1,25
48632,2,73
48633,0,36
48633,1,32
48633,2,12
48634,0,52
48634,1,25
48634,2,79
48635,0,34
48635,1,72
48635,2,82
48636,0,8
48636,1,38
48636,2,50
48637,0,21
48637,1,84
48637,2,1
48638,0,31
48638,1,52
48638,2,36
48639,0,41
48639,1,50
48639,2,27
48640,0,37
48640,1,91
48640,2,13
48641,0,86
48641,1,84
48641,2,5
48642,0,58
48642,1,14
48642,2,58
48643,0,33
48643,1,89
48643,2,82
48644,0,56
48644,1,42
48644,2,12
48645,0,86
48645,1,14
48645,2,0
48646,0,82
48646,1,50
48646,2,45
48647,0,9
48647,1,61
48647,2,55
48648,0,43
48648,1,69
48648,2,18
48649,0,81
48649,1,3
48649,2,33
48650,0,9
48650,1,14
48650,2,48
48651,0,40
48651,1,17
48651,2,52
48652,0,86
48652,1,78
48652,2,47
48653,0,18
48653,1,47
48653,2,96
48654,0,64
48654,1,80
48654,2,40
48655,0,87
48655,1,13
48655,2,86
48656,0,83
48656,1,25
48656,2,18
48657,0,39
48657,1,25
48657,2,53
48658,0,71
48658,1,93
48658,2,14
48659,0,49
48659,1,18
48659,2,4
48660,0,8
48660,1,6
48660,2,55
48661,0,3
48661,1,98
48661,2,44
48662,0,15
48662,1,71
48662,2,55
48663,0,85
48663,1,67
48663,2,100
48664,0,38
48664,1,19
48664,2,35
48665,0,44
48665,1,70
48665,2,71
48666,0,9
48666,1,7
48666,2,96
48667,0,36
48667,1,8
48667,2,100
48668,0,9
48668,1,71
48668,2,72
48669,0,66
48669,1,45
48669,2,50
48670,0,36
48670,1,49
48670,2,75
48671,0,87
48671,1,36
48671,2,3
48672,0,82
48672,1,92
48672,2,61
48673,0,69
48673,1,69
48673,2,85
48674,0,41
48674,1,1
48674,2,81
48675,0,6
48675,1,70
48675,2,5
48676,0,0
48676,1,6
48676,2,12
48677,0,10
48677,1,62
48677,2,23
48678,0,73
48678,1,18
48678,2,24
48679,0,11
48679,1,43
48679,2,55
48680,0,86
48680,1,72
48680,2,59
48681,0,64
48681,1,63
48681,2,45
48682,0,36
48682,1,8
48682,2,71
48683,0,23
48683,1,87
48683,2,54
48684,0,96
48684,1,69
48684,2,4
48685,0,41
48685,1,99
48685,2,62
48686,0,40
48686,1,52
48686,2,64
48687,0,79
48687,1,22
48687,2,3
48688,0,86
48688,1,52
48688,2,100
48689,0,69
48689,1,55
48689,2,58
48690,0,48
48690,1,89
48690,2,61
48691,0,40
48691,1,19
48691,2,3
48692,0,28
48692,1,15
48692,2,51
48693,0,27
48693,1,28
48693,2,85
48694,0,59
48694,1,50
48694,2,62
48695,0,44
48695,1,4
48695,2,33
48696,0,71
48696,1,101
48696,2,26
48697,0,78
48697,1,45
48697,2,91
48698,0,33
48698,1,99
48698,2,11
48699,0,65
48699,1,34
48699,2,55
48700,0,78
48700,1,45
48700,2,3
48701,0,20
48701,1,51
48701,2,7
48702,0,53
48702,1,1
48702,2,53
48703,0,69
48703,1,41
48703,2,38
48704,0,66
48704,1,32
48704,2,0
48705,0,11
48705,1,4
48705,2,46
48706,0,67
48706,1,50
48706,2,11
48707,0,50
48707,1,80
48707,2,68
48708,0,27
48708,1,57
48708,2,39
48709,0,36
48709,1,44
48709,2,91
48710,0,4
48710,1,72
48710,2,65
48711,0,74
48711,1,34
48711,2,10
48712,0,69
48712,1,12
48712,2,60
48713,0,49
48713,1,8
48713,2,100
48714,0,18
48714,1,94
48714,2,48
48715,0,0
48715,1,2
48715,2,87
48716,0,57
48716,1,92
48716,2,67
48717,0,50
48717,1,90
48717,2,48
48718,0,100
48718,1,49
48718,2,6
48719,0,34
48719,1,16
48719,2,75
48720,0,18
48720,1,21
48720,2,82
48721,0,34
48721,1,68
48721,2,24
48722,0,22
48722,1,20
48722,2,83
48723,0,4
48723,1,34
48723,2,55
48724,0,56
48724,1,72
48724,2,58
48725,0,34
48725,1,2
48725,2,36
48726,0,86
48726,1,99
48726,2,23
48727,0,13
48727,1,68
48727,2,62
48728,0,44
48728,1,11
48728,2,12
48729,0,60
48729,1,2
48729,2,4
48730,0,13
48730,1,32
48730,2,68
48731,0,84
48731,1,11
48731,2,11
48732,0,76
48732,1,48
48732,2,79
48733,0,67
48733,1,46
48733,2,86
48734,0,60
48734,1,18
48734,2,68
48735,0,13
48735,1,11
48735,2,40
48736,0,55
48736,1,83
48736,2,45
48737,0,45
48737,1,25
48737,2,18
48738,0,3
48738,1,13
48738,2,44
48739,0,68
48739,1,74
48739,2,20
48740,0,0
48740,1,2
48740,2,6
48741,0,58
48741,1,90
48741,2,58
48742,0,31
48742,1,47
48742,2,28
48743,0,8
48743,1,41
48743,2,28
48744,0,69
48744,1,97
48744,2,6
48745,0,58
48745,1,47
48745,2,94
48746,0,77
48746,1,84
48746,2,18
48747,0,65
48747,1,18
48747,2,0
48748,0,7
48748,1,26
48748,2,33
48749,0,54
48749,1,46
48749,2,58
48750,0,47
48750,1,24
48750,2,12
48751,0,50
48751,1,4
48751,2,20
48752,0,78
48752,1,58
48752,2,58
48753,0,93
48753,1,53
48753,2,40
48754,0,33
48754,1,101
48754,2,25
48755,0,17
48755,1,81
48755,2,25
48756,0,60
48756,1,13
48756,2,12
48757,0,39
48757,1,42
48757,2,40
48758,0,46
48758,1,100
48758,2,65
48759,0,47
48759,1,26
48759,2,25
48760,0,64
48760,1,26
48760,2,28
48761,0,71
48761,1,8
48761,2,28
48762,0,27
48762,1,90
48762,2,17
48763,0,96
48763,1,71
48763,2,28
48764,0,50
48764,1,3
48764,2,12
48765,0,7
48765,1,34
48765,2,28
48766,0,40
48766,1,26
48766,2,36
48767,0,38
48767,1,48
48767,2,86
48768,0,78
48768,1,26
48768,2,11
48769,0,86
48769,1,0
48769,2,70
48770,0,79
48770,1,99
48770,2,70
48771,0,65
48771,1,44
48771,2,89
48772,0,90
48772,1,43
48772,2,3
48773,0,78
48773,1,54
48773,2,40
48774,0,96
48774,1,26
48774,2,30
48775,0,47
48775,1,34
48775,2,0
48776,0,34
48776,1,21
48776,2,18
48777,0,38
48777,1,7
48777,2,40
48778,0,84
48778,1,79
48778,2,17
48779,0,31
48779,1,72
48779,2,73
48780,0,27
48780,1,50
48780,2,76
48781,0,39
48781,1,28
48781,2,86
48782,0,80
48782,1,101
48782,2,25
48783,0,96
48783,1,69
48783,2,25
48784,0,27
48784,1,100
48784,2,82
48785,0,82
48785,1,64
48785,2,5
48786,0,0
48786,1,26
48786,2,91
48787,0,4
48787,1,32
48787,2,60
48788,0,56
48788,1,64
48788,2,15
48789,0,100
48789,1,65
48789,2,67
48790,0,99
48790,1,62
48790,2,51
48791,0,91
48791,1,32
48791,2,6
48792,0,87
48792,1,101
48792,2,51
48793,0,79
48793,1,21
48793,2,4
48794,0,27
48794,1,56
48794,2,35
48795,0,52
48795,1,52
48795,2,7
48796,0,84
48796,1,58
48796,2,78
48797,0,86
48797,1,99
48797,2,46
48798,0,80
48798,1,5
48798,2,52
48799,0,35
48799,1,44
48799,2,26
48800,0,36
48800,1,72
48800,2,67
48801,0,3
48801,1,13
48801,2,10
48802,0,42
48802,1,41
48802,2,72
48803,0,19
48803,1,78
48803,2,48
48804,0,26
48804,1,89
48804,2,1
48805,0,94
48805,1,95
48805,2,72
48806,0,86
48806,1,18
48806,2,11
48807,0,44
48807,1,83
48807,2,1
48808,0,32
48808,1,80
48808,2,94
48809,0,78
48809,1,39
48809,2,44
48810,0,21
48810,1,95
48810,2,14
48811,0,36
48811,1,79
48811,2,71
48812,0,51
48812,1,20
48812,2,12
48813,0,1
48813,1,0
48813,2,23
48814,0,36
48814,1,77
48814,2,47
48815,0,63
48815,1,83
48815,2,35
48816,0,2
48816,1,28
48816,2,91
48817,0,24
48817,1,71
48817,2,70
48818,0,52
48818,1,89
48818,2,42
48819,0,52
48819,1,78
48819,2,23
48820,0,66
48820,1,93
48820,2,73
48821,0,76
48821,1,47
48821,2,20
48822,0,87
48822,1,90
48822,2,38
48823,0,24
48823,1,87
48823,2,73
48824,0,30
48824,1,3
48824,2,39
48825,0,18
48825,1,28
48825,2,58
48826,0,25
48826,1,77
48826,2,71
48827,0,19
48827,1,45
48827,2,24
48828,0,23
48828,1,88
48828,2,91
48829,0,35
48829,1,90
48829,2,73
48830,0,71
48830,1,84
48830,2,29
48831,0,66
48831,1,53
48831,2,32
48832,0,32
48832,1,90
48832,2,89
48833,0,53
48833,1,11
48833,2,75
48834,0,57
48834,1,14
48834,2,47
48835,0,44
48835,1,47
48835,2,37
48836,0,61
48836,1,78
48836,2,94
48837,0,60
48837,1,23
48837,2,38
48838,0,65
48838,1,6
48838,2,57
48839,0,93
48839,1,66
48839,2,49
48840,0,26
48840,1,89
48840,2,16
48841,0,7
48841,1,25
48841,2,31
48842,0,9
48842,1,7
48842,2,45
48843,0,13
48843,1,72
48843,2,49
48844,0,85
48844,1,50
48844,2,59
48845,0,8
48845,1,29
48845,2,59
48846,0,2
48846,1,39
48846,2,24
48847,0,61
48847,1,35
48847,2,72
48848,0,17
48848,1,44
48848,2,85
48849,0,52
48849,1,44
48849,2,50
48850,0,5
48850,1,50
48850,2,82
48851,0,63
48851,1,32
48851,2,83
48852,0,99
48852,1,68
48852,2,32
48853,0,5
48853,1,20
48853,2,57
48854,0,72
48854,1,47
48854,2,82
48855,0,5
48855,1,14
48855,2,82
48856,0,1
48856,1,29
48856,2,26
48857,0,5
48857,1,100
48857,2,48
48858,0,73
48858,1,82
48858,2,34
48859,0,39
48859,1,45
48859,2,36
48860,0,41
48860,1,28
48860,2,45
48861,0,75
48861,1,6
48861,2,8
48862,0,10
48862,1,83
48862,2,29
48863,0,10
48863,1,28
48863,2,36
48864,0,3
48864,1,10
48864,2,13
48865,0,4
48865,1,20
48865,2,84
48866,0,44
48866,1,11
48866,2,1
48867,0,33
48867,1,57
48867,2,62
48868,0,5
48868,1,85
48868,2,93
48869,0,77
48869,1,41
48869,2,14
48870,0,25
48870,1,33
48870,2,0
48871,0,43
48871,1,70
48871,2,45
48872,0,73
48872,1,44
48872,2,19
48873,0,91
48873,1,70
48873,2,19
48874,0,24
48874,1,1
48874,2,29
48875,0,51
48875,1,59
48875,2,37
48876,0,16
48876,1,50
48876,2,36
48877,0,73
48877,1,39
48877,2,71
48878,0,13
48878,1,38
48878,2,59
48879,0,23
48879,1,13
48879,2,31
48880,0,49
48880,1,93
48880,2,47
48881,0,23
48881,1,71
48881,2,15
48882,0,90
48882,1,87
48882,2,10
48883,0,5
48883,1,46
48883,2,23
48884,0,48
48884,1,3
48884,2,0
48885,0,38
48885,1,76
48885,2,54
48886,0,84
48886,1,70
48886,2,71
48887,0,47
48887,1,54
48887,2,53
48888,0,65
48888,1,43
48888,2,70
48889,0,36
48889,1,14
48889,2,88
48890,0,87
48890,1,32
48890,2,85
48891,0,52
48891,1,89
48891,2,81
48892,0,38
48892,1,49
48892,2,22
48893,0,73
48893,1,93
48893,2,43
48894,0,100
48894,1,25
48894,2,63
48895,0,75
48895,1,26
48895,2,44
48896,0,78
48896,1,43
48896,2,15
48897,0,78
48897,1,71
48897,2,9
48898,0,5
48898,1,87
48898,2,50
48899,0,37
48899,1,43
48899,2,11
48900,0,24
48900,1,23
48900,2,101
48901,0,31
48901,1,52
48901,2,52
48902,0,49
48902,1,26
48902,2,22
48903,0,53
48903,1,13
48903,2,87
48904,0,20
48904,1,11
48904,2,90
48905,0,62
48905,1,28
48905,2,76
48906,0,9
48906,1,49
48906,2,76
48907,0,38
48907,1,25
48907,2,87
48908,0,34
48908,1,59
48908,2,65
48909,0,38
48909,1,3
48909,2,21
48910,0,59
48910,1,5
48910,2,19
48911,0,4
48911,1,6
48911,2,91
48912,0,94
48912,1,54
48912,2,62
48913,0,26
48913,1,32
48913,2,8
48914,0,13
48914,1,18
48914,2,95
48915,0,7
48915,1,39
48915,2,21
48916,0,101
48916,1,37
48916,2,99
48917,0,4
48917,1,46
48917,2,24
48918,0,43
48918,1,8
48918,2,76
48919,0,76
48919,1,35
48919,2,52
48920,0,37
48920,1,67
48920,2,1
48921,0,46
48921,1,50
48921,2,49
48922,0,29
48922,1,39
48922,2,1
48923,0,64
48923,1,38
48923,2,73
48924,0,43
48924,1,38
48924,2,33
48925,0,60
48925,1,83
48925,2,64
48926,0,27
48926,1,7
48926,2,99
48927,0,100
48927,1,11
48927,2,93
48928,0,12
48928,1,36
48928,2,48
48929,0,54
48929,1,48
48929,2,33
48930,0,55
48930,1,68
48930,2,95
48931,0,93
48931,1,44
48931,2,95
48932,0,64
48932,1,76
48932,2,12
48933,0,66
48933,1,21
48933,2,40
48934,0,25
48934,1,46
48934,2,56
48935,0,98
48935,1,32
48935,2,78
48936,0,48
48936,1,72
48936,2,22
48937,0,82
48937,1,29
48937,2,52
48938,0,3
48938,1,80
48938,2,0
48939,0,50
48939,1,61
48939,2,50
48940,0,43
48940,1,43
48940,2,62
48941,0,58
48941,1,50
48941,2,34
48942,0,46
48942,1,11
48942,2,8
48943,0,66
48943,1,53
48943,2,95
48944,0,64
48944,1,29
48944,2,75
48945,0,54
48945,1,81
48945,2,16
48946,0,13
48946,1,35
48946,2,52
48947,0,22
48947,1,44
48947,2,6
48948,0,7
48948,1,31
48948,2,4
48949,0,59
48949,1,38
48949,2,20
48950,0,16
48950,1,56
48950,2,37
48951,0,49
48951,1,5
48951,2,20
48952,0,27
48952,1,89
48952,2,59
48953,0,29
48953,1,50
48953,2,15
48954,0,93
48954,1,21
48954,2,41
48955,0,88
48955,1,39
48955,2,37
48956,0,8
48956,1,93
48956,2,15
48957,0,55
48957,1,97
48957,2,68
48958,0,36
48958,1,44
48958,2,95
48959,0,42
48959,1,59
48959,2,29
48960,0,38
48960,1,59
48960,2,84
48961,0,34
48961,1,59
48961,2,24
48962,0,73
48962,1,67
48962,2,39
48963,0,64
48963,1,19
48963,2,50
48964,0,6
48964,1,96
48964,2,79
48965,0,8
48965,1,72
48965,2,8
48966,0,59
48966,1,23
48966,2,23
48967,0,15
48967,1,61
48967,2,64
48968,0,91
48968,1,37
48968,2,70
48969,0,38
48969,1,8
48969,2,37
48970,0,43
48970,1,29
48970,2,42
48971,0,25
48971,1,8
48971,2,14
48972,0,39
48972,1,47
48972,2,13
48973,0,20
48973,1,100
48973,2,52
48974,0,6
48974,1,19
48974,2,33
48975,0,24
48975,1,99
48975,2,74
48976,0,93
48976,1,13
48976,2,57
48977,0,15
48977,1,35
48977,2,22
48978,0,63
48978,1,85
48978,2,6
48979,0,84
48979,1,43
48979,2,48
48980,0,96
48980,1,67
48980,2,16
48981,0,18
48981,1,65
48981,2,49
48982,0,72
48982,1,51
48982,2,51
48983,0,69
48983,1,11
48983,2,7
48984,0,54
48984,1,82
48984,2,11
48985,0,38
48985,1,80
48985,2,83
48986,0,22
48986,1,70
48986,2,101
48987,0,30
48987,1,82
48987,2,52
48988,0,25
48988,1,46
48988,2,38
48989,0,100
48989,1,26
48989,2,1
48990,0,43
48990,1,71
48990,2,22
48991,0,19
48991,1,42
48991,2,57
48992,0,96
48992,1,54
48992,2,83
48993,0,64
48993,1,100
48993,2,65
48994,0,10
48994,1,21
48994,2,83
48995,0,3
48995,1,70
48995,2,8
48996,0,69
48996,1,71
48996,2,54
48997,0,23
48997,1,1
48997,2,28
48998,0,25
48998,1,101
48998,2,52
48999,0,87
48999,1,26
48999,2,1
49000,0,85
49000,1,74
49000,2,87
49001,0,20
49001,1,4
49001,2,86
49002,0,30
49002,1,22
49002,2,1
49003,0,46
49003,1,2
49003,2,70
49004,0,8
49004,1,74
49004,2,8
49005,0,96
49005,1,22
49005,2,0
49006,0,69
49006,1,92
49006,2,14
49007,0,34
49007,1,13
49007,2,14
49008,0,83
49008,1,0
49008,2,68
49009,0,44
49009,1,13
49009,2,9
49010,0,19
49010,1,1
49010,2,46
49011,0,18
49011,1,19
49011,2,72
49012,0,4
49012,1,27
49012,2,1
49013,0,6
49013,1,2
49013,2,6
49014,0,46
49014,1,1
49014,2,72
49015,0,59
49015,1,15
49015,2,56
49016,0,56
49016,1,69
49016,2,82
49017,0,53
49017,1,76
49017,2,69
49018,0,11
49018,1,58
49018,2,6
49019,0,28
49019,1,52
49019,2,57
49020,0,45
49020,1,60
49020,2,8
49021,0,53
49021,1,12
49021,2,56
49022,0,66
49022,1,2
49022,2,52
49023,0,86
49023,1,47
49023,2,72
49024,0,10
49024,1,52
49024,2,80
49025,0,1
49025,1,24
49025,2,54
49026,0,21
49026,1,58
49026,2,20
49027,0,7
49027,1,67
49027,2,43
49028,0,41
49028,1,5
49028,2,75
49029,0,26
49029,1,25
49029,2,14
49030,0,80
49030,1,71
49030,2,13
49031,0,5
49031,1,74
49031,2,33
49032,0,34
49032,1,6
49032,2,58
49033,0,23
49033,1,78
49033,2,72
49034,0,36
49034,1,2
49034,2,38
49035,0,20
49035,1,16
49035,2,26
49036,0,21
49036,1,16
49036,2,25
49037,0,60
49037,1,83
49037,2,12
49038,0,36
49038,1,71
49038,2,27
49039,0,56
49039,1,43
49039,2,12
49040,0,31
49040,1,61
49040,2,11
49041,0,16
49041,1,60
49041,2,68
49042,0,33
49042,1,1
49042,2,48
49043,0,48
49043,1,6
49043,2,52
49044,0,10
49044,1,30
49044,2,58
49045,0,70
49045,1,47
49045,2,68
49046,0,62
49046,1,73
49046,2,14
49047,0,61
49047,1,43
49047,2,14
49048,0,77
49048,1,22
49048,2,46
49049,0,4
49049,1,79
49049,2,20
49050,0,61
49050,1,47
49050,2,20
49051,0,94
49051,1,11
49051,2,4
49052,0,61
49052,1,53
49052,2,48
49053,0,94
49053,1,101
49053,2,34
49054,0,53
49054,1,50
49054,2,46
49055,0,61
49055,1,80
49055,2,76
49056,0,44
49056,1,85
49056,2,86
49057,0,95
49057,1,78
49057,2,14
49058,0,37
49058,1,91
49058,2,29
49059,0,15
49059,1,22
49059,2,35
49060,0,19
49060,1,23
49060,2,77
49061,0,44
49061,1,41
49061,2,23
49062,0,6
49062,1,47
49062,2,94
49063,0,1
49063,1,50
49063,2,87
49064,0,15
49064,1,29
49064,2,25
49065,0,61
49065,1,23
49065,2,67
49066,0,12
49066,1,87
49066,2,96
49067,0,62
49067,1,11
49067,2,25
49068,0,61
49068,1,50
49068,2,2
49069,0,29
49069,1,45
49069,2,43
49070,0,23
49070,1,4
49070,2,53
49071,0,39
49071,1,12
49071,2,46
49072,0,23
49072,1,95
49072,2,14
49073,0,62
49073,1,45
49073,2,28
49074,0,48
49074,1,30
49074,2,3
49075,0,10
49075,1,25
49075,2,13
49076,0,24
49076,1,88
49076,2,30
49077,0,67
49077,1,15
49077,2,28
49078,0,81
49078,1,66
49078,2,55
49079,0,9
49079,1,87
49079,2,30
49080,0,29
49080,1,14
49080,2,59
49081,0,50
49081,1,12
49081,2,18
49082,0,40
49082,1,74
49082,2,73
49083,0,98
49083,1,23
49083,2,41
49084,0,61
49084,1,56
49084,2,97
49085,0,99
49085,1,60
49085,2,23
49086,0,54
49086,1,29
49086,2,70
49087,0,33
49087,1,15
49087,2,85
49088,0,31
49088,1,27
49088,2,3
49089,0,24
49089,1,43
49089,2,3
49090,0,62
49090,1,25
49090,2,27
49091,0,93
49091,1,43
49091,2,25
49092,0,92
49092,1,1
49092,2,25
49093,0,21
49093,1,87
49093,2,38
49094,0,37
49094,1,84
49094,2,29
49095,0,93
49095,1,52
49095,2,1
49096,0,23
49096,1,1
49096,2,3
49097,0,96
49097,1,27
49097,2,47
49098,0,92
49098,1,51
49098,2,28
49099,0,3
49099,1,0
49099,2,25
49100,0,64
49100,1,59
49100,2,28
49101,0,39
49101,1,32
49101,2,27
49102,0,29
49102,1,6
49102,2,100
49103,0,6
49103,1,6
49103,2,76
49104,0,67
49104,1,10
49104,2,39
49105,0,61
49105,1,34
49105,2,86
49106,0,4
49106,1,98
49106,2,0
49107,0,69
49107,1,6
49107,2,78
49108,0,86
49108,1,55
49108,2,26
49109,0,38
49109,1,79
49109,2,11
49110,0,3
49110,1,23
49110,2,33
49111,0,94
49111,1,48
49111,2,92
49112,0,10
49112,1,1
49112,2,100
49113,0,23
49113,1,7
49113,2,68
49114,0,15
49114,1,52
49114,2,46
49115,0,8
49115,1,32
49115,2,68
49116,0,10
49116,1,55
49116,2,44
49117,0,86
49117,1,41
49117,2,65
49118,0,37
49118,1,7
49118,2,7
49119,0,67
49119,1,18
49119,2,1
49120,0,86
49120,1,35
49120,2,81
49121,0,83
49121,1,39
49121,2,73
49122,0,23
49122,1,17
49122,2,33
49123,0,22
49123,1,53
49123,2,83
49124,0,97
49124,1,70
49124,2,83
49125,0,24
49125,1,6
49125,2,15
49126,0,6
49126,1,1
49126,2,67
49127,0,10
49127,1,13
49127,2,21
49128,0,23
49128,1,45
49128,2,23
49129,0,71
49129,1,11
49129,2,61
49130,0,10
49130,1,49
49130,2,58
49131,0,33
49131,1,17
49131,2,6
49132,0,9
49132,1,10
49132,2,73
49133,0,94
49133,1,48
49133,2,54
49134,0,77
49134,1,16
49134,2,25
49135,0,97
49135,1,26
49135,2,20
49136,0,5
49136,1,87
49136,2,63
49137,0,47
49137,1,7
49137,2,99
49138,0,10
49138,1,70
49138,2,83
49139,0,20
49139,1,0
49139,2,32
49140,0,41
49140,1,15
49140,2,23
49141,0,90
49141,1,34
49141,2,48
49142,0,72
49142,1,53
49142,2,73
49143,0,3
49143,1,52
49143,2,0
49144,0,31
49144,1,36
49144,2,50
49145,0,90
49145,1,1
49145,2,52
49146,0,10
49146,1,10
49146,2,49
49147,0,73
49147,1,44
49147,2,83
49148,0,21
49148,1,14
49148,2,1
49149,0,81
49149,1,43
49149,2,72
49150,0,83
49150,1,61
49150,2,66
49151,0,43
49151,1,54
49151,2,54
